"category","name","scientific_name","replicate","weight_kg","speed_km_hr","metabolic_rate_kcal_per_kg_hr","cost_of_transport_kcal_per_kg_km","reference","notes","source","display_name","dubious","exemplar"
"flyer","Fruit fly","Drosophila","1","2e-06","7.4","104","14.0540540540541","Vogel, 1965; Weis-Fogh, 1952","","Tucker 1970 Table 1","Fruit fly","0","1"
"flyer","Fruit fly","Drosophila","2","9e-07","4.7","65","13.8297872340426","Hocking, 1953","Second Drosophila entry as laid out in Tucker Table 1","Tucker 1970 Table 1","Fruit fly","0","0"
"flyer","Black-fly","Simulium","1","2.5e-06","4.3","73.5","17.093023255814","Hocking, 1953","","Tucker 1970 Table 1","Black fly","0","1"
"flyer","Black-fly","Simulium","2","2.1e-06","8.8","234","26.5909090909091","Hocking, 1953","Second Simulium entry as laid out in Tucker Table 1","Tucker 1970 Table 1","Black fly","0","0"
"flyer","Mosquito","Aedes","1","3.2e-06","2.5","47.2","18.88","Hocking, 1953","","Tucker 1970 Table 1","Mosquito","0","1"
"flyer","Mosquito","Aedes","2","8.2e-06","3.2","112","35","Hocking, 1953","Second Aedes entry as laid out in Tucker Table 1","Tucker 1970 Table 1","Mosquito","0","0"
"flyer","Blow fly","Lucilia","1","3e-05","30","450","15","Weis-Fogh, 1952","","Tucker 1970 Table 1","Blow fly","0","1"
"flyer","Honey bee","Apis","1","1e-04","30","450","15","Weis-Fogh, 1952","","Tucker 1970 Table 1","Honey bee","0","1"
"flyer","Honey bee","Apis","2","1e-04","7.9","142","17.9746835443038","Hocking, 1953","Second Apis entry as laid out in Tucker Table 1","Tucker 1970 Table 1","Honey bee","0","0"
"flyer","Horse fly","Tabanus","1","6.2e-05","9.1","177","19.4505494505495","Hocking, 1953","","Tucker 1970 Table 1","Horse fly","0","0"
"flyer","Horse fly","Tabanus","2","0.000162","7.2","69.3","9.625","Hocking, 1953","Second Tabanus entry as laid out in Tucker Table 1","Tucker 1970 Table 1","Horse fly","0","1"
"flyer","Desert locust","Schistocerca","1","0.002","15","75","5","Weis-Fogh, 1952","OCR in parsed text looked like -a; interpreted from table context as 10^-3","Tucker 1970 Table 1","Desert locust","0","1"
"flyer","Hummingbird","Calypte","1","0.003","49","197","4.02040816326531","Lasiewski, 1963","Speed assumed; metabolic rate measured while hovering","Tucker 1970 Table 1","Hummingbird","0","1"
"flyer","Budgerigar","Melopsittacus","1","0.035","35","102","2.91428571428571","Tucker, 1968","","Tucker 1970 Table 1","Budgerigar","0","1"
"flyer","Laughing Gull","Larus","1","0.31","31","44.9","1.44838709677419","Tucker, 1969","","Tucker 1970 Table 1","Laughing gull","0","1"
"flyer","Pigeon","Columba","1","0.384","58","55.1","0.95","LeFebvre, 1964","","Tucker 1970 Table 1","Pigeon","0","1"
"walker_runner","Mouse","Microtus","1","0.018","0.54","50.7","93.8888888888889","Jansky, 1959b","","Tucker 1970 Table 1","Mouse","0","0"
"walker_runner","Mouse","Clethrionomys","1","0.018","0.37","27.1","73.2432432432432","Jansky, 1959b","","Tucker 1970 Table 1","Mouse","0","0"
"walker_runner","Mouse","Peromyscus","1","0.023","1.08","37.8","35","Hart & Heroux, 1954","","Tucker 1970 Table 1","Mouse","0","1"
"walker_runner","Mouse","Mus","1","0.024","0.56","27.4","48.9285714285714","Jansky, 1959a","","Tucker 1970 Table 1","Mouse","0","0"
"walker_runner","Mouse","Mus","2","0.027","0.67","28.6","42.6865671641791","Hart, 1950","","Tucker 1970 Table 1","Mouse","0","0"
"walker_runner","Lemming","Dicrostonyx","1","0.061","1.54","63","40.9090909090909","Hart & Heroux, 1955","","Tucker 1970 Table 1","Lemming","0","1"
"walker_runner","Kangaroo rat","Dipodomys","1","0.1","2.1","19.3","9.19047619047619","Taylor & Schmidt-Nielsen, 1969, and personal communication","","Tucker 1970 Table 1","Kangaroo rat","0","1"
"walker_runner","Ground squirrel","Citellus","1","0.198","2.8","15.2","5.42857142857143","Taylor & Schmidt-Nielsen, 1969, and personal communication","","Tucker 1970 Table 1","Ground squirrel","0","1"
"walker_runner","Rat","Rattus","1","0.397","2.1","18","8.57142857142857","Taylor & Schmidt-Nielsen, 1969, and personal communication","","Tucker 1970 Table 1","Rat","0","1"
"walker_runner","Rat","Rattus","2","0.25","1.08","16.2","15","Hart & Jansky, 1963","","Tucker 1970 Table 1","Rat","0","0"
"walker_runner","Lizard","Iguana","1","0.9","0.37","2.31","6.24324324324324","Moberly, 1968","","Tucker 1970 Table 1","Lizard","0","1"
"walker_runner","Rabbit","","1","2.54","2.1","10","4.76190476190476","Hart & Heroux, 1955","","Tucker 1970 Table 1","Rabbit","0","1"
"walker_runner","Dog","","1","10.7","5.84","7.94","1.35958904109589","Dill, 1963","","Tucker 1970 Table 1","Dog","0","1"
